id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_ple,report_ple,model_report_ple,account.group_account_invoice,1,1,1,1
access_report_ple_01,report_ple_01,model_report_ple_01,account.group_account_invoice,1,1,1,1
access_report_ple_05,report_ple_05,model_report_ple_05,account.group_account_invoice,1,1,1,1
access_report_ple_06,report_ple_06,model_report_ple_06,account.group_account_invoice,1,1,1,1
access_report_ple_06_line,report_ple_06_line,model_report_ple_06_line,account.group_account_invoice,1,1,1,1
access_report_ple_08,report_ple_08,model_report_ple_08,account.group_account_invoice,1,1,1,1
access_report_ple_08_line,report_ple_08_line,model_report_ple_08_line,account.group_account_invoice,1,1,1,1
access_report_ple_13,report_ple_13,model_report_ple_13,account.group_account_invoice,1,1,1,1
access_report_ple_14,report_ple_14,model_report_ple_14,account.group_account_invoice,1,1,1,1
access_report_ple_14_line,report_ple_14_line,model_report_ple_14_line,account.group_account_invoice,1,1,1,1
access_report_ple_317,report_ple_317,model_report_ple_317,account.group_account_invoice,1,1,1,1
access_report_ple_317_line,report_ple_317_line,model_report_ple_317_line,account.group_account_invoice,1,1,1,1